Type,name,Score,Metric
Top,,,age
Top,Łukasz Fabiański,38.0,age
Top,Thiago Silva,38.0,age
Top,Ashley Young,38.0,age
,,,
Bottom,,,age
Bottom,Leon Chiwome,17.0,age
Bottom,Lewis Miley,17.0,age
Bottom,Facundo Buonanotte,18.0,age
,,,
Top,,,matches_played
Top,Joachim Andersen,38.0,matches_played
Top,Moussa Diaby,38.0,matches_played
Top,Vitaly Janelt,38.0,matches_played
,,,
Bottom,,,matches_played
Bottom,Alex Iwobi,2.0,matches_played
Bottom,Neal Maupay,2.0,matches_played
Bottom,Matheus Nunes,2.0,matches_played
,,,
Top,,,starts
Top,Joachim Andersen,38.0,starts
Top,Thomas Kaminski,38.0,starts
Top,Max Kilman,38.0,starts
,,,
Bottom,,,starts
Bottom,Naouirou Ahamada,0.0,starts
Bottom,Kieffer Moore,0.0,starts
Bottom,David Ozoh,0.0,starts
,,,
Top,,,minutes
Top,Max Kilman,3420.0,minutes
Top,Bernd Leno,3420.0,minutes
Top,André Onana,3420.0,minutes
,,,
Bottom,,,minutes
Bottom,John Fleck,92.0,minutes
Bottom,Kalvin Phillips,93.0,minutes
Bottom,Ivan Perišić,103.0,minutes
,,,
Top,,,non_penalty_goals
Top,Erling Haaland,20.0,non_penalty_goals
Top,Phil Foden,19.0,non_penalty_goals
Top,Ollie Watkins,19.0,non_penalty_goals
,,,
Bottom,,,non_penalty_goals
Bottom,Max Aarons,0.0,non_penalty_goals
Bottom,Tyler Adams,0.0,non_penalty_goals
Bottom,Naouirou Ahamada,0.0,non_penalty_goals
,,,
Top,,,penalty_goals
Top,Cole Palmer,9.0,penalty_goals
Top,Erling Haaland,7.0,penalty_goals
Top,Bukayo Saka,6.0,penalty_goals
,,,
Bottom,,,penalty_goals
Bottom,Max Aarons,0.0,penalty_goals
Bottom,Tyler Adams,0.0,penalty_goals
Bottom,Tosin Adarabioyo,0.0,penalty_goals
,,,
Top,,,assists
Top,Ollie Watkins,13.0,assists
Top,Cole Palmer,11.0,assists
Top,Kevin De Bruyne,10.0,assists
,,,
Bottom,,,assists
Bottom,Tyler Adams,0.0,assists
Bottom,Tosin Adarabioyo,0.0,assists
Bottom,Elijah Adebayo,0.0,assists
,,,
Top,,,yellow_cards
Top,João Palhinha,13.0,yellow_cards
Top,Marcos Senesi,13.0,yellow_cards
Top,Anthony Gordon,12.0,yellow_cards
,,,
Bottom,,,yellow_cards
Bottom,Tyler Adams,0.0,yellow_cards
Bottom,Nathan Aké,0.0,yellow_cards
Bottom,Amari'i Bell,0.0,yellow_cards
,,,
Top,,,red_cards
Top,Yves Bissouma,2.0,red_cards
Top,Reece James,2.0,red_cards
Top,Oliver McBurnie,2.0,red_cards
,,,
Bottom,,,red_cards
Bottom,Max Aarons,0.0,red_cards
Bottom,Tyler Adams,0.0,red_cards
Bottom,Tosin Adarabioyo,0.0,red_cards
,,,
Top,,,xG
Top,Erling Haaland,29.2,xG
Top,Mohamed Salah,21.2,xG
Top,Alexander Isak,20.3,xG
,,,
Bottom,,,xG
Bottom,Max Aarons,0.0,xG
Bottom,Tyler Adams,0.0,xG
Bottom,Alisson,0.0,xG
,,,
Top,,,npxG
Top,Erling Haaland,22.9,npxG
Top,Nicolas Jackson,18.6,npxG
Top,Dominic Solanke,17.2,npxG
,,,
Bottom,,,npxG
Bottom,Max Aarons,0.0,npxG
Bottom,Tyler Adams,0.0,npxG
Bottom,Alisson,0.0,npxG
,,,
Top,,,xAG
Top,Bruno Fernandes,11.8,xAG
Top,Son Heung-min,11.8,xAG
Top,Mohamed Salah,11.8,xAG
,,,
Bottom,,,xAG
Bottom,Naouirou Ahamada,0.0,xAG
Bottom,Alisson,0.0,xAG
Bottom,Mads Juel Andersen,0.0,xAG
,,,
Top,,,PrgC
Top,Jeremy Doku,218.0,PrgC
Top,Alejandro Garnacho,178.0,PrgC
Top,Bukayo Saka,155.0,PrgC
,,,
Bottom,,,PrgC
Bottom,Alisson,0.0,PrgC
Bottom,Mads Juel Andersen,0.0,PrgC
Bottom,Alphonse Areola,0.0,PrgC
,,,
Top,,,PrgP
Top,Rodri,376.0,PrgP
Top,Martin Ødegaard,344.0,PrgP
Top,Pascal Groß,302.0,PrgP
,,,
Bottom,,,PrgP
Bottom,Daniel Bentley,0.0,PrgP
Bottom,Martin Dúbravka,0.0,PrgP
Bottom,Wes Foderingham,0.0,PrgP
,,,
Top,,,PrgR
Top,Bukayo Saka,508.0,PrgR
Top,Dejan Kulusevski,388.0,PrgR
Top,Gabriel Martinelli,345.0,PrgR
,,,
Bottom,,,PrgR
Bottom,Alisson,0.0,PrgR
Bottom,Alphonse Areola,0.0,PrgR
Bottom,Daniel Bentley,0.0,PrgR
,,,
Top,,,Per_90_Gls
Top,Sasa Kalajdzic,1.08,Per_90_Gls
Top,Jhon Durán,0.95,Per_90_Gls
Top,Erling Haaland,0.95,Per_90_Gls
,,,
Bottom,,,Per_90_Gls
Bottom,Max Aarons,0.0,Per_90_Gls
Bottom,Tyler Adams,0.0,Per_90_Gls
Bottom,Naouirou Ahamada,0.0,Per_90_Gls
,,,
Top,,,Per_90_Ast
Top,Manor Solomon,0.9,Per_90_Ast
Top,Ivan Perišić,0.87,Per_90_Ast
Top,Kevin De Bruyne,0.74,Per_90_Ast
,,,
Bottom,,,Per_90_Ast
Bottom,Tyler Adams,0.0,Per_90_Ast
Bottom,Tosin Adarabioyo,0.0,Per_90_Ast
Bottom,Elijah Adebayo,0.0,Per_90_Ast
,,,
Top,,,Per_90_G+A
Top,Adama Traoré,1.19,Per_90_G+A
Top,Cole Palmer,1.14,Per_90_G+A
Top,Erling Haaland,1.13,Per_90_G+A
,,,
Bottom,,,Per_90_G+A
Bottom,Tyler Adams,0.0,Per_90_G+A
Bottom,Naouirou Ahamada,0.0,Per_90_G+A
Bottom,Alisson,0.0,Per_90_G+A
,,,
Top,,,Per_90_G-PK
Top,Sasa Kalajdzic,1.08,Per_90_G-PK
Top,Jhon Durán,0.95,Per_90_G-PK
Top,Kieffer Moore,0.83,Per_90_G-PK
,,,
Bottom,,,Per_90_G-PK
Bottom,Max Aarons,0.0,Per_90_G-PK
Bottom,Tyler Adams,0.0,Per_90_G-PK
Bottom,Naouirou Ahamada,0.0,Per_90_G-PK
,,,
Top,,,Per_90_G+A-PK
Top,Adama Traoré,1.19,Per_90_G+A-PK
Top,Enes Ünal,1.1,Per_90_G+A-PK
Top,Sasa Kalajdzic,1.08,Per_90_G+A-PK
,,,
Bottom,,,Per_90_G+A-PK
Bottom,Tyler Adams,0.0,Per_90_G+A-PK
Bottom,Naouirou Ahamada,0.0,Per_90_G+A-PK
Bottom,Alisson,0.0,Per_90_G+A-PK
,,,
Top,,,Per_90_xG
Top,Kieffer Moore,1.23,Per_90_xG
Top,Neal Maupay,1.16,Per_90_xG
Top,Erling Haaland,1.03,Per_90_xG
,,,
Bottom,,,Per_90_xG
Bottom,Max Aarons,0.0,Per_90_xG
Bottom,Tyler Adams,0.0,Per_90_xG
Bottom,Alisson,0.0,Per_90_xG
,,,
Top,,,Per_90_xAG
Top,Kevin De Bruyne,0.85,Per_90_xAG
Top,Ivan Perišić,0.75,Per_90_xAG
Top,Sasa Kalajdzic,0.52,Per_90_xAG
,,,
Bottom,,,Per_90_xAG
Bottom,Alisson,0.0,Per_90_xAG
Bottom,Mads Juel Andersen,0.0,Per_90_xAG
Bottom,Jaidon Anthony,0.0,Per_90_xAG
,,,
Top,,,Per_90_xG+xAG
Top,Kieffer Moore,1.44,Per_90_xG+xAG
Top,Neal Maupay,1.22,Per_90_xG+xAG
Top,Erling Haaland,1.18,Per_90_xG+xAG
,,,
Bottom,,,Per_90_xG+xAG
Bottom,Alisson,0.0,Per_90_xG+xAG
Bottom,Alphonse Areola,0.0,Per_90_xG+xAG
Bottom,Daniel Bentley,0.0,Per_90_xG+xAG
,,,
Top,,,Per_90_npxG
Top,Kieffer Moore,1.23,Per_90_npxG
Top,Neal Maupay,1.16,Per_90_npxG
Top,Erling Haaland,0.81,Per_90_npxG
,,,
Bottom,,,Per_90_npxG
Bottom,Max Aarons,0.0,Per_90_npxG
Bottom,Tyler Adams,0.0,Per_90_npxG
Bottom,Alisson,0.0,Per_90_npxG
,,,
Top,,,Per_90_npxG+xAG
Top,Kieffer Moore,1.44,Per_90_npxG+xAG
Top,Neal Maupay,1.22,Per_90_npxG+xAG
Top,Sasa Kalajdzic,1.09,Per_90_npxG+xAG
,,,
Bottom,,,Per_90_npxG+xAG
Bottom,Alisson,0.0,Per_90_npxG+xAG
Bottom,Alphonse Areola,0.0,Per_90_npxG+xAG
Bottom,Daniel Bentley,0.0,Per_90_npxG+xAG
,,,
Top,,,Gls
Top,Erling Haaland,27.0,Gls
Top,Cole Palmer,22.0,Gls
Top,Alexander Isak,21.0,Gls
,,,
Bottom,,,Gls
Bottom,Max Aarons,0.0,Gls
Bottom,Tyler Adams,0.0,Gls
Bottom,Naouirou Ahamada,0.0,Gls
,,,
Top,,,Sh
Top,Erling Haaland,113.0,Sh
Top,Darwin Núñez,107.0,Sh
Top,Mohamed Salah,107.0,Sh
,,,
Bottom,,,Sh
Bottom,Tyler Adams,0.0,Sh
Bottom,Alisson,0.0,Sh
Bottom,Alphonse Areola,0.0,Sh
,,,
Top,,,SoT
Top,Erling Haaland,50.0,SoT
Top,Phil Foden,48.0,SoT
Top,Mohamed Salah,47.0,SoT
,,,
Bottom,,,SoT
Bottom,Max Aarons,0.0,SoT
Bottom,Tyler Adams,0.0,SoT
Bottom,Alisson,0.0,SoT
,,,
Top,,,Sh/90
Top,Enes Ünal,6.31,Sh/90
Top,Julio Enciso,5.31,Sh/90
Top,Kieffer Moore,5.0,Sh/90
,,,
Bottom,,,Sh/90
Bottom,Tyler Adams,0.0,Sh/90
Bottom,Alisson,0.0,Sh/90
Bottom,Alphonse Areola,0.0,Sh/90
,,,
Top,,,SoT/90
Top,Neal Maupay,3.24,SoT/90
Top,Matt Ritchie,2.81,SoT/90
Top,Enes Ünal,2.2,SoT/90
,,,
Bottom,,,SoT/90
Bottom,Max Aarons,0.0,SoT/90
Bottom,Tyler Adams,0.0,SoT/90
Bottom,Alisson,0.0,SoT/90
,,,
Top,,,FK
Top,James Ward-Prowse,16.0,FK
Top,Julián Álvarez,13.0,FK
Top,Eberechi Eze,12.0,FK
,,,
Bottom,,,FK
Bottom,Max Aarons,0.0,FK
Bottom,Tyler Adams,0.0,FK
Bottom,Tosin Adarabioyo,0.0,FK
,,,
Top,,,PK
Top,Cole Palmer,9.0,PK
Top,Erling Haaland,7.0,PK
Top,Bukayo Saka,6.0,PK
,,,
Bottom,,,PK
Bottom,Max Aarons,0.0,PK
Bottom,Tyler Adams,0.0,PK
Bottom,Tosin Adarabioyo,0.0,PK
,,,
Top,,,PKatt.1
Top,Cole Palmer,9.0,PKatt.1
Top,Erling Haaland,8.0,PKatt.1
Top,Mohamed Salah,7.0,PKatt.1
,,,
Bottom,,,PKatt.1
Bottom,Max Aarons,0.0,PKatt.1
Bottom,Tyler Adams,0.0,PKatt.1
Bottom,Tosin Adarabioyo,0.0,PKatt.1
,,,
Top,,,xG_shooting
Top,Erling Haaland,29.2,xG_shooting
Top,Mohamed Salah,21.2,xG_shooting
Top,Alexander Isak,20.3,xG_shooting
,,,
Bottom,,,xG_shooting
Bottom,Max Aarons,0.0,xG_shooting
Bottom,Tyler Adams,0.0,xG_shooting
Bottom,Alisson,0.0,xG_shooting
,,,
Top,,,npxG_shooting
Top,Erling Haaland,22.9,npxG_shooting
Top,Nicolas Jackson,18.6,npxG_shooting
Top,Dominic Solanke,17.2,npxG_shooting
,,,
Bottom,,,npxG_shooting
Bottom,Max Aarons,0.0,npxG_shooting
Bottom,Tyler Adams,0.0,npxG_shooting
Bottom,Alisson,0.0,npxG_shooting
,,,
Top,,,G-xG
Top,Phil Foden,8.7,G-xG
Top,Callum Hudson-Odoi,5.3,G-xG
Top,Jean-Philippe Mateta,5.1,G-xG
,,,
Bottom,,,G-xG
Bottom,Dominic Calvert-Lewin,-5.9,G-xG
Bottom,Brennan Johnson,-5.3,G-xG
Bottom,Darwin Núñez,-5.3,G-xG
,,,
Top,,,np:G-xG
Top,Phil Foden,8.7,np:G-xG
Top,Callum Hudson-Odoi,5.3,np:G-xG
Top,Diogo Jota,4.7,np:G-xG
,,,
Bottom,,,np:G-xG
Bottom,Dominic Calvert-Lewin,-6.4,np:G-xG
Bottom,Brennan Johnson,-5.3,np:G-xG
Bottom,Nicolas Jackson,-4.6,np:G-xG
,,,
Top,,,Pass_Cmp
Top,Rodri,3365.0,Pass_Cmp
Top,Lewis Dunk,2977.0,Pass_Cmp
Top,Pascal Groß,2774.0,Pass_Cmp
,,,
Bottom,,,Pass_Cmp
Bottom,Leon Chiwome,19.0,Pass_Cmp
Bottom,Neal Maupay,22.0,Pass_Cmp
Bottom,Alex Iwobi,27.0,Pass_Cmp
,,,
Top,,,Pass_Att
Top,Rodri,3656.0,Pass_Att
Top,Lewis Dunk,3233.0,Pass_Att
Top,Pascal Groß,3223.0,Pass_Att
,,,
Bottom,,,Pass_Att
Bottom,Leon Chiwome,22.0,Pass_Att
Bottom,Neal Maupay,26.0,Pass_Att
Bottom,Hannibal Mejbri,38.0,Pass_Att
,,,
Top,,,Pass_Cmp%
Top,Thiago Silva,94.7,Pass_Cmp%
Top,David Ozoh,94.1,Pass_Cmp%
Top,Mateo Kovačić,94.0,Pass_Cmp%
,,,
Bottom,,,Pass_Cmp%
Bottom,Ivo Grbić,49.7,Pass_Cmp%
Bottom,William Osula,52.7,Pass_Cmp%
Bottom,Ivan Toney,53.5,Pass_Cmp%
,,,
Top,,,TotDist
Top,Rodri,57256.0,TotDist
Top,Lewis Dunk,50791.0,TotDist
Top,Virgil van Dijk,49290.0,TotDist
,,,
Bottom,,,TotDist
Bottom,Leon Chiwome,244.0,TotDist
Bottom,Kieffer Moore,272.0,TotDist
Bottom,Neal Maupay,353.0,TotDist
,,,
Top,,,PrgDist
Top,Jordan Pickford,26388.0,PrgDist
Top,Mark Flekken,22385.0,PrgDist
Top,Thomas Kaminski,22188.0,PrgDist
,,,
Bottom,,,PrgDist
Bottom,Neal Maupay,14.0,PrgDist
Bottom,Nathan Fraser,45.0,PrgDist
Bottom,Leon Chiwome,59.0,PrgDist
,,,
Top,,,Short_Cmp
Top,Rodri,1676.0,Short_Cmp
Top,Pascal Groß,1583.0,Short_Cmp
Top,Lewis Dunk,1343.0,Short_Cmp
,,,
Bottom,,,Short_Cmp
Bottom,Thomas Strakosha,6.0,Short_Cmp
Bottom,Mark Travers,10.0,Short_Cmp
Bottom,Leon Chiwome,12.0,Short_Cmp
,,,
Top,,,Short_Att
Top,Rodri,1774.0,Short_Att
Top,Pascal Groß,1674.0,Short_Att
Top,Lewis Dunk,1382.0,Short_Att
,,,
Bottom,,,Short_Att
Bottom,Thomas Strakosha,6.0,Short_Att
Bottom,Mark Travers,10.0,Short_Att
Bottom,Leon Chiwome,13.0,Short_Att
,,,
Top,,,Short_Cmp%
Top,Daniel Bentley,100.0,Short_Cmp%
Top,Łukasz Fabiański,100.0,Short_Cmp%
Top,Ivo Grbić,100.0,Short_Cmp%
,,,
Bottom,,,Short_Cmp%
Bottom,William Osula,58.9,Short_Cmp%
Bottom,Youssef Chermiti,59.4,Short_Cmp%
Bottom,Ivan Toney,61.6,Short_Cmp%
,,,
Top,,,Medium_Cmp
Top,Virgil van Dijk,1343.0,Medium_Cmp
Top,Lewis Dunk,1340.0,Medium_Cmp
Top,William Saliba,1298.0,Medium_Cmp
,,,
Bottom,,,Medium_Cmp
Bottom,Kieffer Moore,4.0,Medium_Cmp
Bottom,Leon Chiwome,6.0,Medium_Cmp
Bottom,Maxwel Cornet,6.0,Medium_Cmp
,,,
Top,,,Medium_Att
Top,Lewis Dunk,1417.0,Medium_Att
Top,Virgil van Dijk,1412.0,Medium_Att
Top,William Saliba,1373.0,Medium_Att
,,,
Bottom,,,Medium_Att
Bottom,Leon Chiwome,6.0,Medium_Att
Bottom,Maxwel Cornet,8.0,Medium_Att
Bottom,Kieffer Moore,8.0,Medium_Att
,,,
Top,,,Medium_Cmp%
Top,Daniel Bentley,100.0,Medium_Cmp%
Top,Leon Chiwome,100.0,Medium_Cmp%
Top,Łukasz Fabiański,100.0,Medium_Cmp%
,,,
Bottom,,,Medium_Cmp%
Bottom,William Osula,40.0,Medium_Cmp%
Bottom,Rhian Brewster,45.5,Medium_Cmp%
Bottom,Dominic Calvert-Lewin,49.5,Medium_Cmp%
,,,
Top,,,Long_Cmp
Top,Jordan Pickford,461.0,Long_Cmp
Top,Mark Flekken,394.0,Long_Cmp
Top,Thomas Kaminski,362.0,Long_Cmp
,,,
Bottom,,,Long_Cmp
Bottom,Maxwel Cornet,0.0,Long_Cmp
Bottom,Nathan Fraser,0.0,Long_Cmp
Bottom,Tim Iroegbunam,0.0,Long_Cmp
,,,
Top,,,Long_Att
Top,Jordan Pickford,1031.0,Long_Att
Top,Thomas Kaminski,937.0,Long_Att
Top,Mark Flekken,832.0,Long_Att
,,,
Bottom,,,Long_Att
Bottom,Nathan Fraser,0.0,Long_Att
Bottom,Tim Iroegbunam,0.0,Long_Att
Bottom,Kieffer Moore,0.0,Long_Att
,,,
Top,,,Ast
Top,Ollie Watkins,13.0,Ast
Top,Cole Palmer,11.0,Ast
Top,Kevin De Bruyne,10.0,Ast
,,,
Bottom,,,Ast
Bottom,Tyler Adams,0.0,Ast
Bottom,Tosin Adarabioyo,0.0,Ast
Bottom,Elijah Adebayo,0.0,Ast
,,,
Top,,,xAG.1
Top,Bruno Fernandes,11.8,xAG.1
Top,Son Heung-min,11.8,xAG.1
Top,Mohamed Salah,11.8,xAG.1
,,,
Bottom,,,xAG.1
Bottom,Naouirou Ahamada,0.0,xAG.1
Bottom,Alisson,0.0,xAG.1
Bottom,Mads Juel Andersen,0.0,xAG.1
,,,
Top,,,xA
Top,Martin Ødegaard,11.2,xA
Top,Bukayo Saka,11.0,xA
Top,Bruno Fernandes,10.2,xA
,,,
Bottom,,,xA
Bottom,Tyler Adams,0.0,xA
Bottom,Alisson,0.0,xA
Bottom,Mads Juel Andersen,0.0,xA
,,,
Top,,,A-xAG
Top,Ollie Watkins,5.7,A-xAG
Top,Rodri,5.1,A-xAG
Top,Pedro Neto,4.6,A-xAG
,,,
Bottom,,,A-xAG
Bottom,Dejan Kulusevski,-4.7,A-xAG
Bottom,Bruno Fernandes,-3.8,A-xAG
Bottom,Dominik Szoboszlai,-3.8,A-xAG
,,,
Top,,,KP
Top,Bruno Fernandes,114.0,KP
Top,Pascal Groß,103.0,KP
Top,Martin Ødegaard,102.0,KP
,,,
Bottom,,,KP
Bottom,Mads Juel Andersen,0.0,KP
Bottom,Jaidon Anthony,0.0,KP
Bottom,Alphonse Areola,0.0,KP
,,,
Top,,,1/3
Top,Rodri,378.0,1/3
Top,Pascal Groß,242.0,1/3
Top,Declan Rice,240.0,1/3
,,,
Bottom,,,1/3
Bottom,Maxwel Cornet,0.0,1/3
Bottom,Lewis Dobbin,0.0,1/3
Bottom,Nathan Fraser,0.0,1/3
,,,
Top,,,PPA
Top,Martin Ødegaard,130.0,PPA
Top,Bruno Fernandes,89.0,PPA
Top,Pascal Groß,73.0,PPA
,,,
Bottom,,,PPA
Bottom,Tyler Adams,0.0,PPA
Bottom,Naouirou Ahamada,0.0,PPA
Bottom,Alisson,0.0,PPA
,,,
Top,,,CrsPA
Top,Pascal Groß,27.0,CrsPA
Top,Antonee Robinson,26.0,CrsPA
Top,Alfie Doughty,24.0,CrsPA
,,,
Bottom,,,CrsPA
Bottom,Tyler Adams,0.0,CrsPA
Bottom,Tosin Adarabioyo,0.0,CrsPA
Bottom,Elijah Adebayo,0.0,CrsPA
,,,
Top,,,PrgP.1
Top,Rodri,376.0,PrgP.1
Top,Martin Ødegaard,344.0,PrgP.1
Top,Pascal Groß,302.0,PrgP.1
,,,
Bottom,,,PrgP.1
Bottom,Daniel Bentley,0.0,PrgP.1
Bottom,Martin Dúbravka,0.0,PrgP.1
Bottom,Wes Foderingham,0.0,PrgP.1
,,,
Top,,,Pass_Live
Top,Rodri,3572.0,Pass_Live
Top,Lewis Dunk,3005.0,Pass_Live
Top,Pascal Groß,2903.0,Pass_Live
,,,
Bottom,,,Pass_Live
Bottom,Leon Chiwome,18.0,Pass_Live
Bottom,Neal Maupay,23.0,Pass_Live
Bottom,Alex Iwobi,34.0,Pass_Live
,,,
Top,,,Pass_Dead
Top,Jordan Pickford,496.0,Pass_Dead
Top,Thomas Kaminski,493.0,Pass_Dead
Top,Alfie Doughty,489.0,Pass_Dead
,,,
Bottom,,,Pass_Dead
Bottom,Calum Chambers,0.0,Pass_Dead
Bottom,Carney Chukwuemeka,0.0,Pass_Dead
Bottom,Leander Dendoncker,0.0,Pass_Dead
,,,
Top,,,Pass_FK
Top,Jordan Pickford,223.0,Pass_FK
Top,Mark Flekken,166.0,Pass_FK
Top,Thomas Kaminski,152.0,Pass_FK
,,,
Bottom,,,Pass_FK
Bottom,Elijah Adebayo,0.0,Pass_FK
Bottom,Mads Juel Andersen,0.0,Pass_FK
Bottom,Cameron Archer,0.0,Pass_FK
,,,
Top,,,Pass_TB
Top,Martin Ødegaard,39.0,Pass_TB
Top,Bruno Fernandes,30.0,Pass_TB
Top,Lucas Paquetá,30.0,Pass_TB
,,,
Bottom,,,Pass_TB
Bottom,Tyler Adams,0.0,Pass_TB
Bottom,Naouirou Ahamada,0.0,Pass_TB
Bottom,Alisson,0.0,Pass_TB
,,,
Top,,,Pass_Sw
Top,Fabian Schär,41.0,Pass_Sw
Top,Rodri,36.0,Pass_Sw
Top,Trent Alexander-Arnold,32.0,Pass_Sw
,,,
Bottom,,,Pass_Sw
Bottom,Elijah Adebayo,0.0,Pass_Sw
Bottom,Naouirou Ahamada,0.0,Pass_Sw
Bottom,Miguel Almirón,0.0,Pass_Sw
,,,
Top,,,Pass_Crs
Top,Alfie Doughty,340.0,Pass_Crs
Top,Pascal Groß,238.0,Pass_Crs
Top,Dwight McNeil,229.0,Pass_Crs
,,,
Bottom,,,Pass_Crs
Bottom,Alisson,0.0,Pass_Crs
Bottom,Mads Juel Andersen,0.0,Pass_Crs
Bottom,Alphonse Areola,0.0,Pass_Crs
,,,
Top,,,Pass_TI
Top,Tyrick Mitchell,347.0,Pass_TI
Top,Vladimír Coufal,319.0,Pass_TI
Top,Pedro Porro,295.0,Pass_TI
,,,
Bottom,,,Pass_TI
Bottom,Alisson,0.0,Pass_TI
Bottom,Zeki Amdouni,0.0,Pass_TI
Bottom,Jaidon Anthony,0.0,Pass_TI
,,,
Top,,,Pass_CK
Top,Alfie Doughty,151.0,Pass_CK
Top,Bruno Fernandes,151.0,Pass_CK
Top,Andreas Pereira,148.0,Pass_CK
,,,
Bottom,,,Pass_CK
Bottom,Max Aarons,0.0,Pass_CK
Bottom,Tyler Adams,0.0,Pass_CK
Bottom,Tosin Adarabioyo,0.0,Pass_CK
,,,
Top,,,In
Top,Bukayo Saka,99.0,In
Top,Lewis Cook,81.0,In
Top,Alfie Doughty,66.0,In
,,,
Bottom,,,In
Bottom,Max Aarons,0.0,In
Bottom,Tyler Adams,0.0,In
Bottom,Tosin Adarabioyo,0.0,In
,,,
Top,,,Out
Top,Alfie Doughty,80.0,Out
Top,Andreas Pereira,74.0,Out
Top,Pascal Groß,57.0,Out
,,,
Bottom,,,Out
Bottom,Max Aarons,0.0,Out
Bottom,Tyler Adams,0.0,Out
Bottom,Tosin Adarabioyo,0.0,Out
,,,
Top,,,Str
Top,Pablo Sarabia,10.0,Str
Top,Bruno Fernandes,8.0,Str
Top,Kieran Trippier,8.0,Str
,,,
Bottom,,,Str
Bottom,Max Aarons,0.0,Str
Bottom,Tyler Adams,0.0,Str
Bottom,Tosin Adarabioyo,0.0,Str
,,,
Top,,,Pass_Cmp_outcome
Top,Rodri,3365.0,Pass_Cmp_outcome
Top,Lewis Dunk,2977.0,Pass_Cmp_outcome
Top,Pascal Groß,2774.0,Pass_Cmp_outcome
,,,
Bottom,,,Pass_Cmp_outcome
Bottom,Leon Chiwome,19.0,Pass_Cmp_outcome
Bottom,Neal Maupay,22.0,Pass_Cmp_outcome
Bottom,Alex Iwobi,27.0,Pass_Cmp_outcome
,,,
Top,,,Pass_Off
Top,Bruno Fernandes,23.0,Pass_Off
Top,Enzo Fernández,17.0,Pass_Off
Top,Martin Ødegaard,16.0,Pass_Off
,,,
Bottom,,,Pass_Off
Bottom,Tyler Adams,0.0,Pass_Off
Bottom,Naouirou Ahamada,0.0,Pass_Off
Bottom,Mads Juel Andersen,0.0,Pass_Off
,,,
Top,,,Pass_Blocks
Top,Tyrick Mitchell,70.0,Pass_Blocks
Top,Pedro Porro,68.0,Pass_Blocks
Top,Antonee Robinson,68.0,Pass_Blocks
,,,
Bottom,,,Pass_Blocks
Bottom,Tyler Adams,0.0,Pass_Blocks
